CORNER RELIEF REVIEW EXPORT
Generated: 2026-07-03 04:01:59 +01:00
Workspace: C:\boberos\agent3
 M bobercad/app/rendering/scene/scene-member-geometry-adapters.mjs
 M bobercad/app/rendering/scene/scene-object-geometry-adapters.mjs
 M bobercad/app/rendering/webgl/webgl-picker.mjs
 M bobercad/app/rendering/webgl/webgl-render-orchestrator.mjs
 M bobercad/app/rendering/webgl/webgl-viewer-controls.mjs
 M bobercad/app/rendering/webgl/webgl-viewer-runtime.mjs
 M bobercad/app/schemas/project.schema.json
 M bobercad/app/schemas/viewer-settings.schema.json
 M bobercad/app/ui/commands/command-group-metadata.mjs
 M bobercad/app/ui/commands/command-registry.mjs
 M bobercad/app/ui/commands/inspector-editable-object-property-metadata.mjs
 M bobercad/app/ui/commands/inspector-property-metadata.mjs
 M bobercad/app/ui/icons/icon-registry.mjs
 M bobercad/app/ui/shell/feature-navbar.mjs
 M bobercad/app/ui/viewer/panels/contributions/plate-sketch-inspector.mjs
 M bobercad/app/ui/viewer/panels/inspector-panel.mjs
 M bobercad/app/ui/viewer/panels/inspector-property-bindings.mjs
 M bobercad/app/ui/viewer/panels/panel-elements.mjs
 M bobercad/app/ui/viewer/toolbar/modeling-toolbar.mjs
 M bobercad/app/ui/viewer/viewer-app-controller.mjs
 M bobercad/app/ui/viewer/viewer-command-adapter.mjs
 M bobercad/app/ui/viewer/viewer-command-registration.mjs
 M bobercad/app/ui/viewer/viewer-qa-bridge.mjs
 M bobercad/app/ui/viewer/viewer-runtime.mjs
 M bobercad/app/ui/viewer/viewer-settings.json
 M bobercad/app/ui/viewer/viewer-workspace-bindings.mjs
 M bobercad/data/projects/sample_authoring_nc1_test.json
 M docs/architecture/data-model.md
 M docs/exec-plans/active/0002-authoring-patterns-and-nc1-data.md
 M scripts/check_viewer_runtime.js
 M scripts/contracts/ui_workspace_inspector_object_contracts.js
?? .codex-dev-server-agent3.err.log
?? .codex-dev-server-agent3.out.log
?? .codex-dev-server.err.log
?? .codex-dev-server.log
?? .codex-dev-server.out.log
?? .codex-logs/
?? .codex-server-agent3.err.log
?? .codex-server-agent3.out.log
?? .codex-server-logs/
?? .codex/
?? bobercad/app/engine/api/project/plate-sketch/corner-reliefs.mjs
?? bobercad/app/engine/api/project/plate-sketch/edge-geometry.mjs
?? bobercad/app/engine/geometry/sheet-metal/
?? bobercad/data/projects/sample_bent_plate_radius.json
?? bobercad/data/projects/sample_rounded_plate.json
?? bobercad/data/projects/sample_rounded_sketch.json
?? bobercad/data/projects/sample_sheet_metal_corner_reliefs.json
?? corner-relief-review-export.txt
?? dev-server-agent3.log
?? dev-server.agent3.err.log
?? dev-server.agent3.out.log
?? dev-server.err.log
?? dev-server.out.log
?? docs/exec-plans/active/0010-round-sketches-and-sketch-mode.md
?? logs/

====================================================================================================

====================================================================================================
FILE: INTEGRATION_REQUEST.txt
====================================================================================================

STATUS: WIP
AGENT: agent3
BRANCH: codex/agent3

SUMMARY:
Reworking sheet-metal corner relief after senior review. Current direction is to stop patching local 3D relief cases and move toward a semantic runtime pipeline: resolved relief specs, explicit relief sites, developed-coordinate cutouts/charts, then 3D mapping.
First step is isolating corner relief normalization/resolution and site evaluation so renderer code no longer owns fallback dimensions or pseudo-vertex geometry decisions.
No project JSON mesh/vertex storage is being added. The JSON remains semantic: sketch, bends, relief type/dimensions/clearance.
Current iteration also removes the old circular sphere-projection path from the bend strip renderer and checks circular bend relief against developed-coordinate inset math.
Next runtime foundation is now present: sheet-metal charts for base/root bends/flanges plus circular relief cutouts defined once in developed coordinates. Tests verify the circular equation across base, bend, and flange charts, clearance as effective cutout radius, and the small-radius no-flange-intersection case.
Circular chart clipping now also produces runtime clipped boundaries and boundary edge metadata (`reliefSiteKey`, `cornerReliefRole`) for base, bend, and flange charts. Small-radius flange charts remain unmodified when the cutout does not intersect them.
Added a runtime chart-to-scene evaluator for root-bend circular corner reliefs. It maps clipped base/bend/flange chart domains to finite scene faces/lines, tessellates bend charts by developed `u`, carries stable relief boundary metadata onto side faces, and is wired behind `geometry.sheetMetalReliefEvaluator`.
Extended the developed-coordinate pipeline to rectangular reliefs. Rectangular width/depth/clearance now create cutouts across base, bend, and flange charts, keep effective dimensions explicit, and preserve relief boundary metadata on full-depth endpoint cuts.
Corner Relief properties now consume the model-layer resolved default spec through the panel object state, so the inspector shows the same effective dimensions and diagnostics as the semantic resolver without importing engine code from UI metadata.
Circular, rectangular, and obround relief chart cutouts now share a single runtime `buildReliefCutout2d(site, spec)` developed-coordinate profile. Base, bend, and flange chart cutouts are transformed from that profile, and the old duplicate circular/rectangular chart-specific cutout builders were removed from `relief-cutouts.mjs`.
The default viewer setting is now `charts-supported`, and supported bent plates now use chart geometry even when they do not have an active corner relief site. Unsupported no-relief bends may still use the legacy path during migration, while active reliefs that the selected chart mode cannot handle are reported instead of falling back silently.
Chart-evaluated relief side faces now carry both `cornerReliefSiteKey` and `cornerReliefVertexId`, so existing selection/properties routing can target the same sketch corner without relying on legacy side-face metadata. Chart front/back faces hide internal triangulation edges and expose only boundary lines, avoiding the selected-plate triangle overlay artifact.
Chart evaluation now validates clipped chart boundaries before mapping to 3D and validates emitted scene faces/lines afterward. Invalid developed domains, non-finite points, zero-area chart domains, degenerate faces, and zero-length chart lines are reported as diagnostics instead of silently disappearing.
Shared-boundary tests now run across circular, rectangular, obround, tear, and v-notch chart cutouts, checking that base-to-bend and bend-to-flange cutout endpoints agree in 3D. This exposed an obround base-profile mismatch; the obround base cut now uses a single smooth developed 2D curve from one flange edge endpoint to the other, with depth controlled along the corner bisector, so it remains triangulable and aligned with chart endpoints.
Chart-relief support checks now reject invalid developed chart domains before the scene adapter chooses the chart evaluator, and runtime tests cover circular relief over 30, 60, 90, and 135 degree bends in both up and down directions.
Corner relief spec resolution now treats invalid provided dimensions, such as negative radius or negative gap, as `status: invalid` with error diagnostics instead of silently converting them into normal fallback dimensions.
Chart-domain relief evaluation now propagates resolver diagnostics into the sheet-metal pipeline. Invalid/unsupported resolved relief specs no longer generate cutouts, and `chartReliefGeometrySupport()` rejects those plates before `charts-supported` can select the chart renderer.
Chart-domain validation now also detects self-intersecting developed boundaries before triangulation or 3D mapping, so malformed chart domains are rejected as unsupported instead of being passed into the scene renderer.
Base chart corner clipping now reports explicit warning diagnostics when a requested corner relief cutout is clamped by adjacent edge length, instead of silently changing the user's requested cutout radius/width/depth.
Relief cutout clipping now exposes the explicit runtime pipeline `buildPlateSheetCharts() -> evaluateCornerReliefSites() -> resolveReliefSpecsForSites() -> applyReliefCutoutsToCharts(chartResult, sites, specs, options)`, while the plate-level helper remains only a wrapper over those steps.
Corner Relief properties no longer include a private UI-side effective-dimension resolver. The inspector now uses model-layer resolved state for effective radius/width/depth/clearance and reports an explicit diagnostic if that resolved state is missing.
`charts-supported` now blocks legacy fallback when an active corner relief has chart-evaluation errors such as invalid dimensions, invalid developed domains, or conflicting bend-on-bend endpoint cutouts. Invalid active reliefs can no longer be rendered by the old heuristic path.
Clipped sheet charts now carry chart-local `cutoutApplications` copied from the developed relief cutouts. Bend chart scene generation consumes those chart-local applications instead of rediscovering endpoint cutouts from global evaluation state, keeping cutout metadata attached to the chart domain.
The data-model contract now explicitly states that stored corner relief `gap` resolves to cutout `clearance`, not bend endpoint trim. The resolver has the same inline contract, keeping the legacy JSON field name separate from the runtime meaning.
Legacy `plateBendGeometry` no longer adds corner relief `gap`/`clearance` into bend endpoint trimming. Root sketch-corner trim keeps only the thickness compensation used by the old path, while generated bend-corner reliefs no longer trim by `gap / 2`.
Sheet-metal charts now include runtime-only child bend and child flange charts derived from a parent flange chart for `parentEdge` start/end/outer. Simple bend-on-bend relief rendering uses the chart path, while conflicting bend-on-bend endpoint cutouts now block legacy fallback instead of being silently hidden.
Endpoint relief clipping now reports an error diagnostic when multiple corner relief cutouts target the same chart endpoint. This prevents bend-on-bend chart evaluation from silently overwriting one relief cutout with another through a `Map` and makes the remaining generated-corner ambiguity explicit.
Model-layer generated bend-corner reliefs now match the runtime relief-site evaluator: a child side bend on a parent flange creates one real generated corner at the bend intersection, not a second pseudo corner at the free flange end. Legacy tests were updated to assert one marker/one source-panel relief per side child bend.
Corner relief API objects now carry stable `siteKey` and structured `target` metadata for both sketch corners and generated bend-on-bend corners. The old `vertexId` remains for UI/override compatibility, but runtime/API consumers no longer have to treat generated bend corners as only fake sketch vertices.
Authoring bend previews are now marked as transient preview plates. If a preview bend creates a conflicting chart-relief endpoint, the preview geometry is skipped instead of throwing the whole scene or falling back to legacy `plateBendGeometry`; committed objects still raise the chart diagnostic.
Base-chart corner relief clipping now routes every non-circular cutout through the developed 2D cutout profile and clamps resulting relief boundary points in the local corner wedge. Oversized rectangular, obround, tear, and v-notch reliefs no longer pass raw profile points outside the adjacent base edges; they report the same explicit clamp diagnostics used for circular reliefs.
Bend/flange endpoint relief curves now clamp their inset to the owning chart length and attach chart-specific clamp diagnostics. Chart scene row generation uses the same clamped endpoint inset, so rendered bend faces cannot reintroduce out-of-range endpoint cuts after the cutout evaluator already clipped them.
Chart scene line emission now drops zero-length runtime lines instead of emitting invalid relief boundary artifacts. Added small-relief chart invariants for circular, rectangular, obround, tear, and v-notch cases so very small or skinny cutouts must remain finite and error-free.
Corner relief spec resolution now preserves explicitly provided zero dimensions instead of treating them as missing values. Manual `radius: 0` and zero rectangular dimensions resolve to zero/no-op cutouts, while omitted manual dimensions still get deterministic fallback warnings.
Chart relief support now validates the final chart-to-scene mapping through the same helper used by `evaluateBentPlateChartGeometry()`. A plate can no longer report `supported: true` if its clipped chart domains map to scene geometry with error diagnostics.
The scene adapter now defaults missing `geometry.sheetMetalReliefEvaluator` to `charts-supported` instead of `legacy`. Explicit `legacy` mode remains available for migration tests, but an active supported relief no longer falls back to legacy just because an entrypoint omitted the setting.
Chart relief runtime coverage now includes skewed sketch-corner angles around 60, 90, and 120 degrees across circular, rectangular, obround, tear, and v-notch reliefs. The shared-boundary invariant now checks the actual clipped base-chart relief boundary segments when available, instead of relying on sampled full-cutout points.
Bend chart scene generation now derives its row envelope from the chart's clipped developed boundary (`clippedBoundary2d`) instead of recomputing endpoint insets from relief profiles. This keeps rendered bend surfaces downstream of the single chart clipping result and removes another duplicate relief interpretation from the renderer.
Bend chart domain validation now rejects clipped developed boundaries that would produce multiple interior horizontal intervals before mapping to 3D. The bend renderer therefore cannot silently fill unsupported multi-interval cutouts while the full polygon-boolean migration is still incomplete.
Relief chart clipping now routes every chart through a single `clipChartDomainByCutouts()` entrypoint. The current base-corner and endpoint clipping implementations remain migration strategies, but every clipped chart now carries runtime-only `domainClip` metadata with the chart coordinate system, difference operation, strategy, and cutout counts.
Clipped chart domains now also carry a runtime-only `chartDomain2d` polygon-set object with `supportedTopology: "single-outer-loop"`. Chart scene generation and validation consume that domain object first, while legacy `clippedBoundary2d` and `boundaryEdges` remain compatibility mirrors during the polygon-boolean migration.
The actual single-loop clipping assembly now lives in `chart-domain.mjs` as `differenceSingleLoopChartDomain()`. Base corner and endpoint relief code only produce boundary replacement descriptors; they no longer build final clipped loops or relief edge metadata locally in `relief-cutouts.mjs`.
`buildPlateSheetCharts()` now attaches an identity `chartDomain2d` polygon-set to every base, bend, flange, child bend, and child flange chart as soon as the chart is created. Relief clipping now subtracts replacements from that existing chart domain, keeping the pipeline closer to `build charts -> subtract cutouts -> map domains to 3D`.
Relief cutouts now also carry explicit runtime-only `cutoutRegion2d` polygon-sets. The developed-site cutout produced by `buildReliefCutout2d()` exposes the intended 2D cut region, and each chart-local cutout/application exposes the same concept in `chart-2d` coordinates; the current single-loop boundary replacement remains a migration strategy, but cutouts are no longer represented only as replacement curves.
The default `charts-supported` renderer path no longer falls back to legacy `plateBendGeometry` after chart-domain evaluation reports an unsupported domain. Explicit `legacy` mode remains as a conscious migration/test mode, but default chart errors now stay visible even for malformed bent plates without an active corner relief site.
Chart scene generation now requires each sheet chart to carry an explicit runtime `chartDomain2d` polygon-set. It no longer reconstructs a compatibility domain from `clippedBoundary2d` or `domain2d` arrays, so missing chart domains are reported as chart-domain errors before 3D mapping.
Legacy `plateBendGeometry()` no longer contains the old corner relief evaluator. The relief outline sampler, 3D panel/sphere projection helpers, endpoint relief trim helpers, and generated-corner panel relief path were removed; `plateBendGeometry()` now returns plain bend targets/strips/panels with `cornerReliefs: []`, while all visible relief geometry must come from the sheet-metal chart evaluator.
Runtime source guards now fail if `plate-bend-geometry.mjs` reintroduces the old relief helper symbols such as `reliefAdjustedOutline2d`, `reliefCornerPoints`, `projectedReliefInsetAtBendOffset`, `projectedBendEndpointPoint`, or `cornerReliefEndpointTrim`.
Browser smoke check after removing legacy relief helpers: opened sheet-metal-corner-reliefs-1 on agent3 port 5183 with `qaSheetMetalReliefEvaluator=charts-supported` and selected circular relief; canvas rendered, Properties and Corner Relief remained visible, and console warning/error logs were empty.
Base chart relief clipping now subtracts the chart-local `cutoutRegion2d` produced by the developed relief pipeline directly. The old base-only relief resampling/clamping path was removed, so base, bend, and flange consume one cutout-region contract instead of separate interpretations.
Circular developed cutouts now force exact samples on the two adjacent sketch-edge directions. This keeps base/bend/flange shared relief endpoints aligned for non-90-degree sketch corners while still using tessellated developed 2D cutout regions.
Sketch-corner relief sites now carry adjacent edge limits, and the model resolver clamps oversized effective corner-relief dimensions with explicit `corner-relief.<dimension>.clamped-by-edge` diagnostics. Oversized rectangular, obround, tear, and v-notch cutouts are constrained before chart clipping, instead of relying on renderer-side base clipping hacks.
Senior-review export regenerated after the latest code changes: `C:\boberos\agent3\corner-relief-review-export.txt`.

CHECKS:
node .\scripts\check_viewer_runtime.js
node .\scripts\validate_json_schema.js .\bobercad\app\ui\viewer\viewer-settings.json
node .\scripts\check_repo.js
node --check .\bobercad\app\engine\api\project\plate-sketch\corner-reliefs.mjs
node --check .\bobercad\app\engine\geometry\sheet-metal\relief-sites.mjs
node --check .\bobercad\app\engine\geometry\sheet-metal\relief-cutouts.mjs
Browser smoke: sheet-metal-corner-reliefs-1 on agent3 port 5183 with `qaSheetMetalReliefEvaluator=charts-supported`, selected `corner_relief_circular`; canvas rendered, Properties and Corner Relief visible, warning/error logs empty.
Added runtime coverage that tiny circular, rectangular, obround, tear, and v-notch chart reliefs emit no scene geometry errors and contain no zero-length lines.
Added runtime coverage that explicit zero-radius/zero-size corner relief specs do not default to large fallback geometry and produce no chart cutouts.
Added runtime coverage that `chartReliefGeometrySupport()` stays aligned with final scene diagnostics across supported, invalid, self-intersecting, and conflicting bend-on-bend relief cases.
Added runtime coverage that an omitted sheet-metal relief evaluator still renders supported active reliefs through chart geometry and still blocks invalid active reliefs instead of silently using legacy relief geometry.
Added runtime coverage that non-rectangular sketch-corner angles keep chart support true, maintain finite chart scene geometry, preserve relief metadata, keep base relief points in the local corner wedge, and keep base/bend/flange shared relief boundaries aligned.
Added runtime coverage that Corner Relief properties show resolver-derived effective dimensions and diagnostics for manual missing dimensions, without private UI fallback behavior.
Added runtime coverage for `buildReliefCutout2d`: circular points satisfy one developed-site circle/profile equation, and rectangular width/depth/clearance produce deterministic axis-specific profile limits.
Added runtime coverage that the default viewer settings use `charts-supported` for supported rectangular reliefs without falling back to legacy geometry.
Removed the old partial `charts-circular` evaluator mode from viewer settings and scene adapter branching. `charts-supported` is now the single supported chart-domain evaluator mode, with `legacy` kept only as an explicit migration/test mode.
Added runtime coverage that `charts-supported` renders an ordinary single-bend plate through chart geometry without inventing corner relief metadata; the legacy-positive-bend strip test now opts into explicit legacy mode.
Strengthened chart runtime coverage so supported relief geometry must have finite, non-degenerate faces and non-zero-length lines.
Updated runtime coverage for generated bend-corner reliefs so side child bends expose only the physical bend-intersection corner and no generated `_end` free-edge relief.
Added runtime coverage that generated bend-corner reliefs expose stable `siteKey` values and structured bend endpoint `target` metadata, including the parent endpoint mapping for `parentEdge: start/end`.
Strengthened chart runtime coverage so all supported relief types must share consistent base-bend and bend-flange cutout boundary endpoints.
Added chart runtime coverage for circular relief under multiple bend angles and both bend directions, preserving the developed-coordinate circle equation and shared-boundary consistency.
Added runtime coverage that invalid provided corner relief dimensions produce resolver error diagnostics while manual missing dimensions still get explicit fallback warnings.
Added runtime coverage that an invalid corner relief spec produces no chart cutouts, returns `supported: false` from chart relief support, and exposes an error diagnostic from chart scene evaluation.
Added runtime coverage that a self-intersecting plate sketch is rejected by `chartReliefGeometrySupport()` with a self-intersection diagnostic before chart scene rendering.
Added runtime coverage that an oversized circular corner relief reports `corner-relief.cutout.clamped-by-edge` warnings with requested/effective/limit values.
Added runtime coverage that the explicit charts/sites/specs corner relief pipeline produces the same clipped chart domains as the plate-level wrapper.
Added runtime coverage that Corner Relief properties do not synthesize effective dimensions without resolved model state, and a source guard preventing a private UI fallback resolver from returning.
Added runtime coverage that an invalid active corner relief in `charts-supported` raises a scene geometry error instead of falling back to legacy `plateBendGeometry`.
Added runtime coverage that clipped charts expose chart-local cutout application metadata matching their cutouts, plus a source guard preventing bend chart rendering from looping over global `evaluation.cutouts`.
Added runtime coverage that circular corner relief clearance stays independent of bend radius: nominal radius remains stable and `gap` only offsets the effective developed cutout radius.
Updated legacy runtime coverage so corner relief `gap`/`clearance` does not move legacy panel endpoints; legacy endpoint trim remains thickness-only while chart cutouts own clearance.
Added runtime coverage that bend-on-bend child bends receive runtime-only `bend:` and `flange:` charts, generated bend-corner sites reference existing chart IDs, and simple bend-on-bend reliefs render through chart geometry.
Added runtime coverage that conflicting bend-on-bend endpoint cutouts produce `corner-relief.endpoint-cutout.conflict` diagnostics instead of silently selecting the last cutout for a chart endpoint.
Added runtime coverage that conflicting bend-on-bend endpoint cutouts in `charts-supported` raise a scene geometry error instead of falling back to legacy `plateBendGeometry`.
Added runtime coverage that the same conflicting bend-on-bend state as an authoring preview does not crash the scene and does not render legacy fallback faces.
Added runtime coverage that oversized non-circular base reliefs keep every relief boundary point inside the two adjacent base-edge limits and emit `corner-relief.cutout.clamped-by-edge` diagnostics instead of producing malformed base chart geometry.
Added runtime coverage that oversized endpoint cutout points stay inside bend/flange chart lengths, endpoint clamp diagnostics carry chart id/kind metadata, and an endpoint-clamped v-notch relief still renders finite chart geometry.
Added a runtime source guard that prevents chart-scene bend geometry from calling `profile.edgeInsetAt` or `endpointInsetAtU`; bend rendering must consume clipped chart boundaries rather than recomputing endpoint relief trim.
Added a runtime source guard that requires chart-scene bend geometry to report `sheet-metal.chart-domain.multi-interval` for unsupported clipped bend domains instead of filling them from first-to-last intersection.
Added runtime coverage and a source guard that clipped relief charts expose explicit `domainClip` strategy metadata and that chart clipping goes through the single chart-domain clipping entrypoint.
Added runtime coverage and a source guard that clipped relief charts expose `chartDomain2d` as a `polygon-set`, and that chart-scene validation reads domains through the runtime chart-domain helper instead of treating raw boundary arrays as the full domain contract.
Added runtime/source coverage that relief clipping uses `differenceSingleLoopChartDomain()` and that `relief-cutouts.mjs` does not reintroduce local boundary-node assembly. This also covers wrapped endpoint replacements preserving relief metadata on the closing edge.
Added runtime/source coverage that initial sheet charts expose `chartDomain2d` identity polygon-sets before relief clipping, and that those domains match the compatibility `domain2d` boundary arrays.
Added runtime/source coverage that developed and chart-local relief cutouts expose `cutoutRegion2d` polygon-sets with `purpose: "cutout"`, chart-local cutout applications preserve those regions, and chart domain clip metadata reports how many explicit cutout regions were available.
Added runtime/source coverage that `charts-supported` has no legacy fallback helper, and that a malformed chart-domain bent plate without an active relief site is blocked instead of being silently rendered by legacy geometry.
Added runtime/source coverage that `chart-scene-geometry.mjs` no longer contains the `legacy-boundary-array` fallback or imports `createSingleLoopChartDomain`, and that a chart missing `chartDomain2d` is rejected by chart-domain diagnostics.
Relief clipping now exposes `differenceSingleLoopChartDomainByCutoutRegions()` as the chart-domain contract. `relief-cutouts.mjs` no longer calls the boundary replacement helper directly or creates fallback chart domains from raw point arrays; the old boundary replacement strategy is isolated as the temporary backend behind explicit `cutout-region-difference` metadata.
Chart-domain clipping now derives its internal single-loop replacement from the chart-local `cutoutRegion2d` geometry itself. `relief-cutouts.mjs` no longer passes `boundaryReplacement` descriptors across the layer boundary; oversized base and endpoint cutouts clamp to a tiny positive chart margin so they remain finite instead of collapsing onto the outer chart boundary.
Clipped charts now expose `cutoutApplications` from the exact applied chart-local cutout regions used for domain difference. For base corner reliefs this keeps the original developed/chart source region as `sourceCutoutRegion2d`, while the renderer-facing `cutoutRegion2d` is the locally clamped bite region that actually produced the clipped chart boundary.
`chart-domain.mjs` no longer exposes or calls the old replacement-only `differenceSingleLoopChartDomain()` helper. The cutout-region difference now consumes chart-local polygon-set regions directly and emits `cutout-region-difference` / `simple-polygon-segment-graph` metadata without `boundary-replacement-difference`.
Chart-domain clipping now replaces the old interval/boundary-walk backend with a segment-graph 2D difference for supported single-loop chart domains: domain and cutout edges are split at intersections, domain subsegments inside the cutout are removed, cutout subsegments inside the domain are added in difference orientation, and the resulting graph is traced back into one chart boundary.
The old interval-walk helper code was removed from `chart-domain.mjs`, and runtime source guards now prevent `cutoutRegionIntervalFromGeometry`, `normalizedCutoutInterval`, `domainNodesBetween`, and the old `single-loop-region-boundary-walk` backend from returning as active chart-domain clipping code.
Relief boundary metadata is now attached from graph edges, not graph nodes, so short non-circular cutout segments retain `source: relief`, `reliefSiteKey`, and `cornerReliefRole` even when their endpoints touch domain segments.
Browser smoke check after the segment-graph backend: reloaded `sheet-metal-corner-reliefs-1` on agent3 port 5183 with selected circular relief; canvas rendered, Properties remained visible, and browser warning/error logs were empty.
Scene rendering now blocks explicit `sheetMetalReliefEvaluator: "legacy"` for bent plates with active corner relief sites. Legacy mode can still cover ordinary no-relief bend migration cases, but visible corner relief geometry must go through the chart-domain evaluator or report a chart diagnostic.
Runtime coverage now asserts that the sheet-metal corner relief demo fails if forced through legacy mode, while small-radius circular preview plates and generated bend-on-bend relief scenes render only chart-evaluated faces without `bendSurfaceStripFaceRole` legacy faces.
Browser smoke check: opened sheet-metal-corner-reliefs-1 on agent3 port 5183 with `qaSheetMetalReliefEvaluator=charts-supported` and selected rectangular relief; canvas rendered, UI stayed mounted, selected rectangular relief loaded, and console errors were empty.
Browser smoke check: opened sheet-metal-corner-reliefs-1 on agent3 port 5183 without `qaSheetMetalReliefEvaluator`; default `charts-supported` rendered selected circular relief, UI stayed mounted, Properties remained visible, and console errors were empty.

NOTES:
Senior-review export is available at C:\boberos\agent3\corner-relief-review-export.txt.
The scene renderer now has a default-on-for-supported chart-domain path for ordinary bent plates and circular, rectangular, obround, tear, and v-notch root-bend reliefs. Active corner reliefs are no longer allowed to render through explicit legacy scene mode. This is still not the final corner relief architecture: the new segment-graph backend handles supported single-loop boundary cutouts, but full polygon-set topology such as holes or multiple loops is still intentionally rejected with diagnostics before all old `plateBendGeometry` relief helper code can be removed.

PREVIEW:
